,Title,Price,Description,Image,docno
58,INDOCHINE - 1 Cent 1922  *****  EN ACHAT IMMEDIAT ****,"5,00 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/473/679_001.jpg?v=1,59
59,Ukraine - 10 pcs x 10 Hryven 2023 UNC Command of the United Forces of the Armed Forces of Ukraine Lemberg-Zp,"7,49 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/472/299_001.jpg?v=3,60
60,2 EUROS BELGICA 2023-SUFRAGIO-,"11,00 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/472/263_001.jpg?v=1,61
61,Ukraine - 25 pcs x 10 Hryven 2023 UNC Command of the United Forces of the Armed Forces of Ukraine - roll Lemberg-Zp,"19,89 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/466/116_001.jpg?v=1,62
62,MONEDA 2€ ANDORRA 2023-ONU-,"23,00 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/464/265_001.jpg?v=1,63
63,AUSTRIA 10 HELLER 1894 KM# 2802 Franz Joseph I,"1,50 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/462/837_001.jpg?v=1,64
64,MONEDA 2€ ANDORRA 2023-FUEGO-,"23,00 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/461/460_001.jpg?v=1,65
65,Ancient Greek Coin Temnos Aeolis AE10mm Dionysos / Grape Bunch 00290,"12,99 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/458/169_001.jpg?v=1,66
66,1 SOLDO 1813M  NAPOLEONE I,"25,00 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/455/067_001.jpg?v=1,67
67,ARGENTINA 25 PESOS 1967 KM# 61 PRIMERA MONEDA PATRIA,"1,50 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/454/245_001.jpg?v=1,68
68,1 CENTESIMO 1810 BOLOGNA NAPOLEONE I,"5,00 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/452/052_001.jpg?v=1,69
69,ARGENTINA 20 CENTAVOS 1974 KM# 67,"0,80 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/451/083_001.jpg?v=3,70
70,KENYA * : 2 SHILLINGS  1968    KM 6     SUP 55 **,"7,50 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/450/432_001.jpg?v=1,71
71,ARGENTINA 1 PESO 1959 KM# 57,"1,00 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/449/880_001.jpg?v=1,72
72,5 CENTESIMI 1826 CARLO FELICE,"8,50 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/448/512_001.jpg?v=1,73
73,ALGERIE 20 CENTIMES 1972 KM# 103 FAO Révolution agricole,"1,50 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/448/491_001.jpg?v=1,74
74,Tunisie billet 50 Francs Type Couple d'Indigène filigrane tête de femme 27.5.42,"50,00 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/447/762_001.jpg?v=1,75
75,Canada Coin Token $2.50 Hinton Alberta 1981 25th Anniversary 00574,"15,99 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/447/537_001.jpg?v=1,76
76,AFRIQUE DE L'OUEST 50 FRANCS 1975 KM# 6 UNION MONETAIRE OUEST-AFRICAINE,"1,00 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/445/689_001.jpg?v=1,77
77,Ukraine - 40 pcs x 10 Hryven 2023 UNC Command of the United Forces of the Armed Forces of Ukraine - roll Lemberg-Zp,"21,99 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/445/497_001.jpg?v=1,78
78,"00903) Grossbritannien, Florin 1947, George VI","± 1,06 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/445/449_001.jpg?v=1,79
79,"00897) Grossbritannien, Florin 1959, Elisabeth II","± 1,06 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/445/290_001.jpg?v=1,80
80,"00898) Grossbritannien, Florin 1967, Elisabeth II","± 1,06 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/445/233_001.jpg?v=1,81
81,"00899) Grossbritannien, Florin 1953, Elisabeth II","± 1,06 €",,https://www.delcampe.net/static/img_thumb/auction/001/920/444/165_001.jpg?v=1,82
82,5168 - Lira Ag Valore ... ,Regno d'Italia,,pics/imgSmall/shop/5168-R_1.jpg,83
83,5438 - Pio XI 20 ... ,Città del Vaticano,,pics/imgSmall/shop/5438-R.jpg,84
84, 5 Lire Ag 1861 Firenze ... ,Regno d'Italia,,pics/imgSmall/shop/4214-D.jpg,85
85,5422 - Brasile 1000 Reis ... ,Monete Estere,,pics/imgSmall/shop/5422-D.jpg,86
86,4995 - 5 Lire Ag 1871 ... ,Regno d'Italia,,pics/imgSmall/shop/4995-D.jpg,87
87,5176 - Roma Scudo Ag ... ,Zecche italiane,,pics/imgSmall/shop/5176-D.jpg,88
88,5391 - Parma Doppia Au ... ,Zecche italiane,,pics/imgSmall/shop/5391-D.jpg,89
89,5072 - Palermo 3 ... ,Zecche italiane,,pics/imgSmall/shop/5072-D.jpg,90
90,5189 - Senato Romano ... ,Zecche italiane,,pics/imgSmall/shop/5189-D.jpg,91
91,5486 - Roma 30 Baiocchi ... ,Zecche italiane,,pics/imgSmall/shop/5486-D.jpg,92
92,5487 - Roma Scudo Ag ... ,Zecche italiane,,pics/imgSmall/shop/5487-D.jpg,93
93,5473 - Milano Luchino e ... ,Zecche italiane,,pics/imgSmall/shop/5473-D.jpg,94
94,4878 - Olanda Utrecht 7 ... ,Monete Estere,,pics/imgSmall/shop/4878-R.jpg,95
95,5484 - Roma 20 Baiocchi ... ,Zecche italiane,,pics/imgSmall/shop/5484-D.jpg,96
96,5198 - Milano Filippo ... ,Zecche italiane,,pics/imgSmall/shop/5198-D.jpg,97
97,5395 - 100 Lire Au 1933 ... ,Regno d'Italia,,pics/imgSmall/shop/5395-R.jpg,98
98,5458 - 5 Lire It 1946 ... ,Repubblica Italiana,,pics/imgSmall/shop/5458-R.jpg,99
99,Palermo - Oncia Au 1752 ,Zecche italiane,,pics/imgSmall/shop/4823-D.jpg,100
100,5456 - Lira It 1946 -R-,Repubblica Italiana,,pics/imgSmall/shop/5456-R.jpg,101
101,5366 - Prussia 5 Marchi ... ,Monete Estere,,pics/imgSmall/shop/5366-D.jpg,102
102,5464 - Roma Scudo Ag ... ,Zecche italiane,,pics/imgSmall/shop/5464-D.jpg,103
103,,,,,104
104,,,,,105
105,,,,,106
